id	url	kind	items	name	name_ja	collector	category	lang	tags	interval	description	_verdict	_note
eu-eudract-trial-summary	https://www.clinicaltrialsregister.eu/ctr-search/rest/download/summary?query=cancer&mode=current_page	csv	20	EU Clinical Trials Register (EudraCT) - trial summary export		eu_health	health	en	eu,health,batch16,high-penetrancy	43200	Keyless bulk text export of the EU clinical trials register. Per trial: EudraCT number, sponsor protocol number, SPONSOR NAME, full title, start date, medical condition, coded MedDRA disease terms, population age/gender, trial phase, and per-member-state authorisation records. Pivot from a pharma sponsor to every EU trial it ran.	UNPARSEABLE	 EudraCT Number: 2010-023457-11 Sponsor Protocol Number: S52798 Sp
eu-eudract-trial-full	https://www.clinicaltrialsregister.eu/ctr-search/rest/download/full?query=cancer&mode=current_page	csv	42	EU Clinical Trials Register (EudraCT) - full trial export		eu_health	health	en	eu,health,batch16,high-penetrancy	43200	637 KB deep export for the same page of trials: everything in the summary plus sponsor legal contact details, funder, IMP names/INN/ATC codes, inclusion and exclusion criteria, endpoints, per-member-state competent-authority and ethics-committee decision dates, and trial status per country. The detail-depth companion to the summary export.	UNPARSEABLE	This file contains full details on each clinical trial selected for download. Wh
echr-hudoc-judgment-pdf	https://hudoc.echr.coe.int/app/conversion/pdf/?library=ECHR&id=001-251251&filename=x.pdf	html	1	ECHR HUDOC - judgment PDF conversion		eu_legal	legal	en	eu,legal,batch16,high-penetrancy	43200	223 KB official PDF of a single ECtHR judgment keyed by the HUDOC itemid - the authoritative document behind each row of the query endpoint, useful when the HTML body conversion loses annexes or tables.	UNPARSEABLE	%PDF-1.7 %���� 5 0 obj <</Type/Page/Parent 3 0 R/Contents 6 0 R/MediaBox[0 0 
es-boe-sumario-diario	https://www.boe.es/datosabiertos/api/boe/sumario/20240115	json:data.sumario.diario	210	BOE Spain - Official State Gazette daily summary API		es_legal	legal	es	es,legal,batch16,high-penetrancy,detail-hop	43200	269 KB JSON (send Accept: application/json). Full structured index of one BOE issue: issue number, sections and departments, and 210 item entries each with BOE-A-YYYY-NNNN identifier, title, department, rank/instrument type, page range, url_html, url_xml and url_pdf. BOE section V carries court summonses, insolvency notices, debarments and administrative sanction publications. The url_xml is the verified detail hop and returns the full act with metadata (identificador, origen_legislativo, departamento with code, rango, fecha_disposicion, titulo) plus the complete text.  A per-record detail endpoint was verified for this source; see docs/verified-sources-batch16.md. This collector fetches the list endpoint only.	HTTP_ERR	Bad Request
es-borme-sumario-diario	https://www.boe.es/datosabiertos/api/borme/sumario/20240115	json:data.sumario.diario	37	BORME Spain - Mercantile Registry Gazette daily summary API		es_corporate	corporate	es	es,corporate,batch16,high-penetrancy,detail-hop	86400	Daily index of the Spanish commercial register gazette (Accept: application/json): per entry BORME-A-YYYY-NN-PP identifier, province section, title, and url_xml/url_html/url_pdf. The XML detail hop returns the structured per-province act listing incorporations, director appointments/removals, capital changes, mergers and dissolutions for named companies.  A per-record detail endpoint was verified for this source; see docs/verified-sources-batch16.md. This collector fetches the list endpoint only.	HTTP_ERR	Bad Request
es-boe-legislacion-consolidada	https://www.boe.es/datosabiertos/api/legislacion-consolidada/id/BOE-A-1978-31229	xml	1	BOE Spain - consolidated legislation API		es_legal	legal	es	es,legal,batch16,high-penetrancy	43200	213 KB consolidated text of a Spanish statute by BOE id (requires Accept: application/xml). Metadata block with identificador, ambito, departamento, rango, dates, plus the full article-by-article consolidated text and the amendment/derogation chain (analisis references to modifying and modified acts).	HTTP_ERR	Bad Request
gr-diavgeia-search-detail	https://diavgeia.gov.gr/opendata/search?q=*&size=3	json:decisions	3	Diavgeia Greece - transparency decisions with luminapi detail hop		gr_government	government	el	gr,government,batch16,high-penetrancy,detail-hop	86400	Every Greek public-body act (Greek transparency law): protocol number, subject, issue date, organizationId, signerIds, unitIds, decisionType id, thematic categories, ADA (the unique act code), publish/submission timestamps, version id, status, related-decision and co-competent-body references. Includes fines, disciplinary decisions, procurement awards and appointments. The tree has the search endpoint but resolves details via the HTML /decision/view page; the JSON detail hop https://diavgeia.gov.gr/luminapi/api/decisions/{ada} is what returns the machine-readable record and is verified here.  A per-record detail endpoint was verified for this source; see docs/verified-sources-batch16.md. This collector fetches the list endpoint only.	UNPARSEABLE	<?xml version="1.0" encoding="UTF-8" standalone="yes"?><decisionSearchResult xml
fr-dila-opendata-cass	https://echanges.dila.gouv.fr/OPENDATA/CASS/	html	51	DILA open data - Cour de cassation bulk archives (CASS)		fr_legal	legal	fr	fr,legal,batch16,high-penetrancy	43200	Apache index of 51 dated .tar.gz incremental archives of the French Court of Cassation decision database, refreshed roughly weekly. Each archive holds per-decision XML with formation, decision date, pourvoi number, ECLI, solution, cited texts and the full text. The only keyless route to French supreme-court case law (Judilibre/Legifrance both require a PISTE key).	UNPARSEABLE	<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 3.2 Final//EN"> <html> <head> <title>
fr-dila-opendata-jade	https://echanges.dila.gouv.fr/OPENDATA/JADE/	html	301	DILA open data - Conseil d'Etat / administrative courts (JADE)		fr_legal	legal	fr	fr,legal,batch16,high-penetrancy	43200	Apache index of 301 dated .tar.gz archives of the JADE database - Conseil d'Etat and administrative appeal court decisions, i.e. the French judicial review of regulatory and enforcement action. Per-decision XML with jurisdiction, date, requete number, ECLI, and full text.	UNPARSEABLE	<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 3.2 Final//EN"> <html> <head> <title>
fr-dila-opendata-inca	https://echanges.dila.gouv.fr/OPENDATA/INCA/	html	56	DILA open data - Cour de cassation unpublished decisions (INCA)		fr_legal	legal	fr	fr,legal,batch16,high-penetrancy	43200	Apache index of 56 dated .tar.gz archives of INCA - Cour de cassation decisions not selected for the official bulletin. Same per-decision XML structure as CASS.	UNPARSEABLE	<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 3.2 Final//EN"> <html> <head> <title>
fr-dila-opendata-capp	https://echanges.dila.gouv.fr/OPENDATA/CAPP/	html	20	DILA open data - courts of appeal decisions (CAPP)		fr_legal	legal	fr	fr,legal,batch16,high-penetrancy	43200	Apache index of 20 dated .tar.gz archives of CAPP - French courts of appeal decisions, per-decision XML with court, chamber, date, RG number and full text.	UNPARSEABLE	<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 3.2 Final//EN"> <html> <head> <title>
eu-ted-notice-xml	https://ted.europa.eu/en/notice/284355-2016/xml	xml	1	TED — full notice XML (TED_EXPORT)		eu_procurement	procurement	mul	eu,procurement,batch16,high-penetrancy,detail-hop	21600	The complete TED notice as TED_EXPORT/eForms XML keyed on publication-number: contracting authority name+address+national ID, CPV codes, procedure type, lot structure, estimated and awarded values, award criteria, the winning contractor's name/address/national registration number, number of bids received, subcontracting share, and the appeal body. 115 KB for one notice, in every EU language. This is the detail hop behind api.ted.europa.eu/v3/notices/search (already in tree, POST-only): take publication-number from a search row and land the whole record.  A per-record detail endpoint was verified for this source; see docs/verified-sources-batch16.md. This collector fetches the list endpoint only.	UNPARSEABLE	<?xml version="1.0" encoding="UTF-8"?><TED_EXPORT xmlns="http://formex.publicati
eu-ted-notice-pdf	https://ted.europa.eu/en/notice/284355-2016/pdf	html	1	TED — notice rendered PDF		eu_procurement	procurement	en	eu,procurement,batch16,high-penetrancy,detail-hop	21600	Same TED notice rendered as a 108 KB PDF (%PDF-1.4 confirmed in the body). Useful as an evidence artefact to attach to a finding when the XML has been parsed; keyed on the same publication-number.  A per-record detail endpoint was verified for this source; see docs/verified-sources-batch16.md. This collector fetches the list endpoint only.	UNPARSEABLE	%PDF-1.4 %���� 1 0 obj << /Type /Catalog /Version /1.4 /Pages 2 0 R /PageMode /U
gr-diavgeia-org-units	https://diavgeia.gov.gr/opendata/organizations/15168/units.json	json:units		Diavgeia — organisational units of a public body		gr_government	government	el	gr,government,batch16,high-penetrancy,detail-hop	86400	Sub-hop under a Diavgeia organisation: its internal directorates/units, which are the entities that actually sign expenditure decisions. Returned HTTP 200 with an empty units array for uid 15168 (a small municipal registry), so the endpoint is live but sparsely populated for that body — expect content on ministries.  A per-record detail endpoint was verified for this source; see docs/verified-sources-batch16.md. This collector fetches the list endpoint only.	EMPTY_RESULTSET	{"units":[]}
es-bdns-convocatorias-search	https://www.infosubvenciones.es/bdnstrans/api/convocatorias/busqueda?vpd=GE&pageSize=5&page=0	json:content	5	BDNS Spain — grant call search		es_procurement	procurement	es	es,procurement,batch16,high-penetrancy,detail-hop	21600	Spain's Base de Datos Nacional de Subvenciones: every public grant/subsidy call from state, autonomous-community and municipal level. Row gives internal id, BDNS call number (numeroConvocatoria), Spanish and co-official-language descriptions, receipt date, granting body hierarchy, MRR/recovery-fund flag. numeroConvocatoria is the join key into the concession (beneficiary) tables.  A per-record detail endpoint was verified for this source; see docs/verified-sources-batch16.md. This collector fetches the list endpoint only.	UNPARSEABLE	<ObjectNode><content><id>1.12675E+6</id><mrr>false</mrr><numeroConvocatoria>9251
es-bdns-concesiones	https://www.infosubvenciones.es/bdnstrans/api/concesiones/busqueda?vpd=GE&pageSize=5&page=0	json:content	5	BDNS Spain — individual grant awards (beneficiaries)		es_procurement	procurement	es	es,procurement,batch16,high-penetrancy	21600	The payment level: one row per grant actually awarded to a named beneficiary. Gives concession id and code (SB…), award date, beneficiary string prefixed with the Spanish tax id (e.g. 'G57393050 FEDERACIO D'ESPORTS ADAPTATS…'), aid instrument, amount in euros, aid-equivalent amount, and the URL of the official bulletin publishing the award. This is the canonical Spanish 'who was paid by whom, how much, on what date'.	UNPARSEABLE	<ObjectNode><content><id>156023007</id><codConcesion>SB156023007</codConcesion><
es-bdns-planes-estrategicos	https://www.infosubvenciones.es/bdnstrans/api/planesestrategicos/busqueda?vpd=GE&pageSize=5&page=0	json:content	5	BDNS Spain — strategic subsidy plans		es_government	government	es	es,government,batch16,high-penetrancy	86400	The strategic plans that legally authorise Spanish subsidy programmes: id, description, co-official-language description, plan type, validity years (from/to) and the administrative scope (e.g. 'COMUNIDAD DE MADRID'). Upstream policy context for any grant found in the concession tables.	UNPARSEABLE	<ObjectNode><content><descripcion>PES DE LA DG ENSEÑANZAS ARTÍSTICAS 2026-2028</
de-oeffentlichevergabe-notice-exports	https://oeffentlichevergabe.de/api/notice-exports?pubDay=2026-08-14	zip	943	Bekanntmachungsservice (Germany) — daily eForms notice export		de_procurement	procurement	de	de,procurement,batch16,high-penetrancy,detail-hop	21600	Germany's federal notice service. One request returns a 4.1 MB ZIP containing 943 individual eForms XML notices published on that day (verified by listing the archive: 943 files, 24.3 MB uncompressed), each a full German procurement notice — buyer identity and national ID, CPV, procedure, lot structure, values, deadlines, and for award notices the winning contractor. Requires pubDay=YYYY-MM-DD or pubMonth=YYYY-MM (pubMonth=2026-07 returned 60 MB). Content negotiation is supported: Accept: application/vnd.bekanntmachungsservice.ocds.zip+zip yields OCDS JSON, .csv.zip+zip yields CSV, .eforms.zip+zip yields raw eForms.  A per-record detail endpoint was verified for this source; see docs/verified-sources-batch16.md. This collector fetches the list endpoint only.	UNPARSEABLE	PK    ]                notice.csv��ˮ��u��/@O����_�i�c��7܋�@�J$e���߈X)%Ӣ
